X,Filing Date,Trade Date,Ticker,Company Name,Insider Name,Title,Trade Type,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m
,2025-10-23 21:06:30,2025-10-21,SMMT,Summit Therapeutics Inc.,Xia Yu,Dir,P - Purchase,$18.74,"+533,617","32,057,147",+2%,"+$9,999,983",,,,
,2025-10-23 19:49:54,2025-10-21,NEUP,Neuphoria Therapeutics Inc.,Lynx1 Capital Management LP,10%,P - Purchase,$5.14,"+639,110","875,328",+271%,"+$3,283,108",,,,
M,2025-10-22 17:13:12,2025-10-20,CNS,"Cohen & Steers, Inc.",Steers Robert Hamilton,"Exec COB, 10%",P - Purchase,$70.21,"+40,539","11,864,794",0%,"+$2,846,316",,,,
,2025-10-22 14:19:28,2025-10-22,NUGN,"Livento Group, Inc.",Henriksen Michael Gregory Max,"Chief Investment Officer, 10%",P - Purchase,$0.00,"+2,000,000,000","2,147,483,647",+185%,"+$4,000,000",,,,
DM,2025-10-21 19:21:05,2025-10-17,DENN,Denny'S Corp,Jumana Capital Investments LLC,See Footnote 1,P - Purchase,$5.05,"+183,307","3,804,870",+5%,"+$925,480",,,,
M,2025-10-21 19:00:03,2025-10-14,CGEM,"Cullinan Therapeutics, Inc.",Lynx1 Capital Management LP,10%,P - Purchase,$8.46,"+248,749","17,361,949",+1%,"+$2,103,912",,,,
,2025-10-21 16:47:35,2025-10-20,CSX,Csx Corp,Angel Stephen F,"Pres, CEO",P - Purchase,$36.87,"+55,000","58,234",>999%,"+$2,027,850",,,,
AM,2025-10-21 14:21:51,2025-09-29,VHAIO,Vocodia Holdings Corp,Taylor Paul Richard,"COB, COO, 10%",P - Purchase,$0.00,"+2,147,483,647","2,147,483,647",>999%,"+$681,760",,,,
M,2025-10-20 16:30:04,2025-10-16,MSTR,Strategy Inc,Patten Jarrod M,Dir,P - Purchase,$97.41,"+23,780","72,335",+49%,"+$2,316,304",,,,
,2025-10-17 18:54:20,2025-10-15,SOC,Sable Offshore Corp.,Pilgrim Global Icav,10%,P - Purchase,$15.04,"+982,645","10,933,394",+10%,"+$14,777,319",,,,
,2025-10-16 16:45:17,2025-10-14,HYMC,Hycroft Mining Holding Corp,Sprott Eric,10%,P - Purchase,$6.50,"+7,690,000","25,225,528",+44%,"+$49,985,000",,,,
,2025-10-16 09:13:29,2025-10-15,VANI,"Vivani Medical, Inc.",Williams Gregg,"Dir, 10%",P - Purchase,$1.14,"+1,737,764","22,446,312",+8%,"+$1,983,333",,,,
M,2025-10-15 09:09:39,2025-10-08,YYAI,Airwa Inc.,Belfiore Michael Anthony,10%,P - Purchase,$0.32,"+3,213,095","3,213,095",New,"+$1,027,122",,,,
,2025-10-14 17:16:29,2025-10-09,ZBIO,"Zenas Biopharma, Inc.",Nunn Jason Raleigh,Dir,P - Purchase,$19.00,"+63,158","3,119,959",+2%,"+$1,200,002",,,,
,2025-10-14 17:14:56,2025-10-09,ZBIO,"Zenas Biopharma, Inc.","Sr One Capital Management, LLC",10%,P - Purchase,$19.00,"+126,315","5,037,854",+3%,"+$2,399,985",,,,
,2025-10-14 08:59:40,2025-10-09,ZBIO,"Zenas Biopharma, Inc.",Enright Patrick G,Dir,P - Purchase,$19.19,"+117,255","2,619,189",+5%,"+$2,250,027",,,,
,2025-10-14 08:00:05,2025-10-09,GRND,Grindr Inc.,Zage George Raymond III,"Dir, 10%",P - Purchase,$13.15,"+1,000,000","94,720,123",+1%,"+$13,150,000",,,,
,2025-10-10 20:06:01,2025-10-08,ACET,"Adicet Bio, Inc.",Orbimed Advisors LLC,10%,P - Purchase,$1.00,"+5,000,000","7,420,781",+207%,"+$5,000,000",,,,
M,2025-10-10 18:58:38,2025-10-08,CGEM,"Cullinan Therapeutics, Inc.",Lynx1 Capital Management LP,10%,P - Purchase,$6.73,"+1,459,641","16,194,827",+10%,"+$9,826,941",,,,
M,2025-10-09 18:30:21,2025-10-08,ATYR,Atyr Pharma Inc,Schimmel Paul,Dir,P - Purchase,$0.91,"+1,000,000","2,101,056",+91%,"+$911,801",,,,
,2025-10-09 17:24:42,2025-10-07,ZBIO,"Zenas Biopharma, Inc.",Moulder Leon O Jr,See Remarks,P - Purchase,$20.85,"+36,928","1,975,122",+2%,"+$769,949",,,,
,2025-10-09 16:15:16,2025-10-07,ZBIO,"Zenas Biopharma, Inc.",Fairmount Funds Management LLC,Dir,P - Purchase,$19.00,"+316,219","2,209,025",+17%,"+$6,008,161",,,,
,2025-10-09 16:05:06,2025-10-07,ADC,Agree Realty Corp,Rakolta John Jr,Dir,P - Purchase,$70.41,"+25,154","553,700",+5%,"+$1,771,093",,,,
M,2025-10-09 15:37:06,2024-09-13,ZBIO,"Zenas Biopharma, Inc.",Lu Hongbo,Dir,P - Purchase,$18.63,"+321,983","321,983",New,"+$6,000,031",,,,
M,2025-10-07 20:59:19,2025-10-03,SRRK,Scholar Rock Holding Corp,Akkaraju Srinivas,Dir,P - Purchase,$37.58,"+500,439","5,824,381",+9%,"+$18,807,352",,,,
,2025-10-07 14:04:15,2025-09-30,GWRS,"Global Water Resources, Inc.",Cohn Andrew M.,Dir,P - Purchase,$10.30,"+154,026","2,583,058",+6%,"+$1,586,468",,,,
